==== InitGame ====
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
-------------------------------------
       : AI: Nodes Initialized.
       : loaded nodes:203.
       : added nodes:41.
       : total nodes:244.
       : loaded links:551.
       : added links:113.
       : added jump links:0.
-------------------------------------
Server restarted
Server disconnected, reconnecting
Requesting connection... 1
processing id commands
PowaBanga connected.
Connected to loopback (protocol 36).




Simserhof Bunker
Designed by Castrator
Usage: connect <server> [34|35|36]
Dipsymama connected.
VerBOTen connected.
loBOTomy connected.
Dork connected.
Eisenhower connected.
Niels connected.
Execing cfg/dday5.cfg
Dumped console text to condumps/dday5.txt.
==== ShutdownGame ====
Loaded game library from ./dday/gamex86_64.so
WARNING: q2adminlog.txt could not be found
Q2Admin Version 1.17.44-tsmod-2
==== InitGame ====
------- Server Initialization -------
SpawnServer: dday5bhv3
No .ent File for dday5bhv3.bsp
Loading map objective pic dday/pics/objectives/dday5bhv3.pcx...done.
func_wall START_ON without TOGGLE
func_wall START_ON without TOGGLE
func_wall START_ON without TOGGLE
fixedscale is not a field
func_wall START_ON without TOGGLE
func_wall START_ON without TOGGLE
0 entities inhibited
0 teams with 0 entities
server map: dday5bhv3
dday5bhv3.cmp Loaded
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
-------------------------------------
       : AI: Nodes Initialized.
       : loaded nodes:129.
       : added nodes:5.
       : total nodes:134.
       : loaded links:260.
       : added links:20.
       : added jump links:0.
-------------------------------------
Server restarted
Server disconnected, reconnecting
Requesting connection... 1
processing id commands
PowaBanga connected.
Connected to loopback (protocol 36).




DDAY5BHV3
mynf
Based on Simserhof Bunker
Designed by Castrator
Usage: connect <server> [34|35|36]
Bob connected.
Niels connected.
Blithe connected.
BOTwurst connected.
Winters connected.
Frederick connected.
Execing cfg/dday5bhv3.cfg
Dumped console text to condumps/dday5bhv3.txt.
==== ShutdownGame ====
Loaded game library from ./dday/gamex86_64.so
WARNING: q2adminlog.txt could not be found
Q2Admin Version 1.17.44-tsmod-2
==== InitGame ====
------- Server Initialization -------
SpawnServer: dday5bhv2
No .ent File for dday5bhv2.bsp
Loading map objective pic dday/pics/objectives/dday5bhv2.pcx...done.
func_wall START_ON without TOGGLE
func_wall START_ON without TOGGLE
fixedscale is not a field
0 entities inhibited
0 teams with 0 entities
server map: dday5bhv2
dday5bhv2.cmp Loaded
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
-------------------------------------
       : AI: Nodes Initialized.
       : loaded nodes:198.
       : added nodes:5.
       : total nodes:203.
       : loaded links:481.
       : added links:8.
       : added jump links:0.
-------------------------------------
Server restarted
Server disconnected, reconnecting
Requesting connection... 1
processing id commands
PowaBanga connected.
Connected to loopback (protocol 36).




DDAY5BHV2
mynf
Based on Simserhof Bunker
Designed by Castrator
Usage: connect <server> [34|35|36]
Audie connected.
VerBOTen connected.
saBOTage connected.
Franz connected.
loBOTomy connected.
Muff connected.
Execing cfg/dday5bhv2.cfg
Dumped console text to condumps/dday5bhv2.txt.
==== ShutdownGame ====
Loaded game library from ./dday/gamex86_64.so
WARNING: q2adminlog.txt could not be found
Q2Admin Version 1.17.44-tsmod-2
==== InitGame ====
------- Server Initialization -------
SpawnServer: dday5bh
No .ent File for dday5bh.bsp
Loading map objective pic dday/pics/objectives/dday5bh.pcx...done.
func_wall START_ON without TOGGLE
func_wall START_ON without TOGGLE
0 entities inhibited
0 teams with 0 entities
server map: dday5bh
dday5bh.cmp Loaded
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
SV_Trace: runaway loop avoided
-------------------------------------
       : AI: Nodes Initialized.
       : loaded nodes:210.
       : added nodes:13.
       : total nodes:223.
       : loaded links:400.
       : added links:22.
       : added jump links:0.
-------------------------------------
Server restarted
Server disconnected, reconnecting
Requesting connection... 1
processing id commands
PowaBanga connected.
Connected to loopback (protocol 36).




DDAY5 BH
MYNF
Based on Simserhof Bunker
Designed by Castrator
Usage: connect <server> [34|35|36]
Audie connected.
Goebbels connected.
Eisenhower connected.
Lars connected.
saBOTage connected.
Rommel connected.
Execing cfg/dday5bh.cfg
Dumped console text to condumps/dday5bh.txt.
==== ShutdownGame ====
Loaded game library from ./dday/gamex86_64.so
WARNING: q2adminlog.txt could not be found
Q2Admin Version 1.17.44-tsmod-2
==== InitGame ====
------- Server Initialization -------
SpawnServer: dday4
dday4.ent Loaded
Loading map objective pic dday/pics/objectives/dday4.pcx...done.
0 entities inhibited
0 teams with 0 entities
server map: dday4
dday4.cmp Loaded
-------------------------------------
       : AI: Nodes Initialized.
       : loaded nodes:158.
       : added nodes:10.
       : total nodes:168.
       : loaded links:453.
       : added links:29.
       : added jump links:0.
-------------------------------------
Server restarted
Server disconnected, reconnecting
Requesting connection... 1
processing id commands
PowaBanga connected.
Connected to loopback (protocol 36).




Dinant River Bridge
Designed by The Sarge
Usage: connect <server> [34|35|36]
Erik connected.
Niels connected.
Adolf connected.
Goebbels connected.
Execing cfg/dday4.cfg
Dumped console text to condumps/dday4.txt.
==== ShutdownGame ====
Loaded game library from ./dday/gamex86_64.so
WARNING: q2adminlog.txt could not be found
Q2Admin Version 1.17.44-tsmod-2
==== InitGame ====
------- Server Initialization -------
SpawnServer: dday4bhv2
No .ent File for dday4bhv2.bsp
Loading map objective pic dday/pics/objectives/dday4bhv2.pcx...done.
0 entities inhibited
0 teams with 0 entities
server map: dday4bhv2
dday4bhv2.cmp Loaded
-------------------------------------
       : AI: Nodes Initialized.
       : loaded nodes:202.
       : added nodes:2.
       : total nodes:204.
       : loaded links:617.
       : added links:4.
       : added jump links:0.
-------------------------------------
Server restarted
Server disconnected, reconnecting
Requesting connection... 1
processing id commands
PowaBanga connected.
Connected to loopback (protocol 36).




DDAY4 BH
MYNF
From Dinant River Bridge
Designed by The Sarge
Usage: connect <server> [34|35|36]
Eisenhower connected.
Niels connected.
saBOTage connected.
Rommel connected.
BOTched connected.
VolksBOT connected.
Execing cfg/dday4bhv2.cfg
Dumped console text to condumps/dday4bhv2.txt.
==== ShutdownGame ====
Loaded game library from ./dday/gamex86_64.so
WARNING: q2adminlog.txt could not be found
Q2Admin Version 1.17.44-tsmod-2
==== InitGame ====
------- Server Initialization -------
SpawnServer: dday4bh
No .ent File for dday4bh.bsp
Loading map objective pic dday/pics/objectives/dday4bh.pcx...done.
0 entities inhibited
0 teams with 0 entities
server map: dday4bh
dday4bh.cmp Loaded
-------------------------------------
       : AI: Nodes Initialized.
       : loaded nodes:202.
       : added nodes:2.
       : total nodes:204.
       : loaded links:617.
       : added links:4.
       : added jump links:0.
-------------------------------------
Server restarted
Server disconnected, reconnecting
Requesting connection... 1
processing id commands
